Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/aiwass/Documents/project/Kofiraz/templates with glob **/*.
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1727450310.2225251
File /usr/lib/python3.12/zoneinfo/_common.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1727450310.4345298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/requests/cookies.py first seen with mtime 1727450319.5227282
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1727450310.43853
File /usr/lib/python3.12/opcode.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1727450310.44653
File /usr/lib/python3.12/unittest/main.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/requests/__version__.py first seen with mtime 1727450319.5227282
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1727450310.1825242
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1727450310.122523
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1727450310.2225251
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1727450310.4345298
File /usr/lib/python3.12/lib-dynload/_uuid.cpython-312-x86_64-linux-gnu.so first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1727450310.4225295
File /usr/lib/python3.12/lib-dynload/resource.cpython-312-x86_64-linux-gnu.so first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1727450310.1825242
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/certifi/core.py first seen with mtime 1727450319.5187283
File /home/aiwass/Documents/project/Kofiraz/home/__init__.py first seen with mtime 1727450344.9712825
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1727450310.3745284
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1727450310.43853
File /home/aiwass/Documents/project/Kofiraz/accounts/models.py first seen with mtime 1728039988.2629972
File /usr/lib/python3.12/mimetypes.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/urllib/error.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/requests/auth.py first seen with mtime 1727450319.5227282
File /usr/lib/python3.12/encodings/utf_8.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1727450310.4265296
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/requests/compat.py first seen with mtime 1727450319.5227282
File /usr/lib/python3.12/asyncio/log.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/panels/sql/views.py first seen with mtime 1728053250.2476048
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1727450310.122523
File /home/aiwass/Documents/project/Kofiraz/blogs/apps.py first seen with mtime 1727450348.8313665
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/urllib3/http2/__init__.py first seen with mtime 1727450319.3907254
File /usr/lib/python3.12/http/__init__.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/urllib3/util/retry.py first seen with mtime 1727450319.3907254
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/urllib3/__init__.py first seen with mtime 1727450319.3867252
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/blogs/models.py first seen with mtime 1727450348.8313665
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1727450310.4265296
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1727450310.2225251
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/panels/request.py first seen with mtime 1728053250.2476048
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1727450310.4345298
File /home/aiwass/Documents/project/Kofiraz/home/templates/home first seen with mtime 1727450509.4108243
File /home/aiwass/Documents/project/Kofiraz/home/templates/home/hotels.html first seen with mtime 1727450509.4068244
File /home/aiwass/Documents/project/Kofiraz/home/templates/home/hotelroom.html first seen with mtime 1727450509.4068244
File /home/aiwass/Documents/project/Kofiraz/home/templates/home/about.html first seen with mtime 1728039577.4422112
File /home/aiwass/Documents/project/Kofiraz/home/templates/home/hotelsdetail.html first seen with mtime 1727450509.4108243
File /home/aiwass/Documents/project/Kofiraz/home/templates/home/terms.html first seen with mtime 1727450509.4108243
File /home/aiwass/Documents/project/Kofiraz/home/templates/home/home.html first seen with mtime 1728039561.8016024
File /home/aiwass/Documents/project/Kofiraz/home/templates/home/contact.html first seen with mtime 1728039584.1264715
File /home/aiwass/Documents/project/Kofiraz/blogs/templates/blogs first seen with mtime 1727450502.234671
File /home/aiwass/Documents/project/Kofiraz/blogs/templates/blogs/blogs.html first seen with mtime 1727450502.234671
File /home/aiwass/Documents/project/Kofiraz/blogs/templates/blogs/blogsdetail.html first seen with mtime 1727450502.234671
File /home/aiwass/Documents/project/Kofiraz/templates/messages.html first seen with mtime 1728040790.65827
File /home/aiwass/Documents/project/Kofiraz/templates/base.html first seen with mtime 1728052665.8445256
File /home/aiwass/Documents/project/Kofiraz/accounts/templates/accounts first seen with mtime 1727886950.9917667
File /home/aiwass/Documents/project/Kofiraz/accounts/templates/accounts/register_agency.html first seen with mtime 1728052901.8922205
File /home/aiwass/Documents/project/Kofiraz/accounts/templates/accounts/login.html first seen with mtime 1727955316.7631688
File /home/aiwass/Documents/project/Kofiraz/accounts/templates/accounts/profile.html first seen with mtime 1728039518.5239255
File /home/aiwass/Documents/project/Kofiraz/accounts/templates/accounts/verify.html first seen with mtime 1727980715.013161
File /home/aiwass/Documents/project/Kofiraz/accounts/templates/accounts/register_normal.html first seen with mtime 1727953075.0856628
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar first seen with mtime 1728053250.2476048
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/redirect.html first seen with mtime 1728053250.2476048
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels first seen with mtime 1728053250.2476048
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/includes first seen with mtime 1728053250.2476048
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/base.html first seen with mtime 1728053250.2476048
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/alerts.html first seen with mtime 1728053250.2476048
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/templates.html first seen with mtime 1728053250.2476048
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/timer.html first seen with mtime 1728053250.2476048
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/settings.html first seen with mtime 1728053250.2476048
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/staticfiles.html first seen with mtime 1728053250.2476048
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/cache.html first seen with mtime 1728053250.2476048
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/history.html first seen with mtime 1728053250.2476048
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/template_source.html first seen with mtime 1728053250.2476048
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/signals.html first seen with mtime 1728053250.2476048
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/request_variables.html first seen with mtime 1728053250.2476048
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/sql_explain.html first seen with mtime 1728053250.2476048
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/sql_select.html first seen with mtime 1728053250.2476048
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/versions.html first seen with mtime 1728053250.2476048
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/sql_profile.html first seen with mtime 1728053250.2476048
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/request.html first seen with mtime 1728053250.2476048
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/headers.html first seen with mtime 1728053250.2476048
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/history_tr.html first seen with mtime 1728053250.2476048
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/sql.html first seen with mtime 1728053250.2476048
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/profiling.html first seen with mtime 1728053250.2476048
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/includes/panel_content.html first seen with mtime 1728053250.2476048
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/includes/theme_selector.html first seen with mtime 1728053250.2476048
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/includes/panel_button.html first seen with mtime 1728053250.2476048
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1728053250.2436047
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/locale/en/LC_MESSAGES/django.mo first seen with mtime 1728053250.2436047
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1728053250.2436047
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1728053250.2396045
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1728053250.2436047
